date,year,month,day,maxtemp,meantemp,mintemp,dewpoint,maxhumid,meanhumid,minhumid,gust,meanwind,maxpress,meanpress,minpress,precip
1/28/19,2019,jan,28,42,30.3,25,27,60,41.8,32,15,10.2,30.1,30,29.9,0
1/29/19,2019,jan,29,38,30.7,21,33,86,68.9,51,17,12.6,30.1,30,29.8,0
1/30/19,2019,jan,30,38,27.9,9,36,93,63.9,29,33,17,30,29.8,29.7,0.18
1/31/19,2019,jan,31,18,11.4,5,-9,41,34.3,26,22,17.3,30.3,30.2,30.1,0
2/1/19,2019,feb,1,23,17.1,11,-1,45,36.5,30,18,13.3,30.4,30.3,30.3,0
2/2/19,2019,feb,2,35,25.9,15,18,54,41.6,21,21,12.7,30.3,30.1,29.9,0
2/3/19,2019,feb,3,38,34.3,28,32,85,65.5,50,10,6.4,30.2,30.1,30,0
2/4/19,2019,feb,4,63,47.4,36,39,82,63.6,41,13,9.5,30,30,29.9,0
2/5/19,2019,feb,5,65,52,41,43,82,60.4,43,20,12.1,30.1,29.9,29.8,0
2/6/19,2019,feb,6,41,36,33,32,89,65.8,52,14,9.9,30.3,30.2,30.1,0
2/7/19,2019,feb,7,41,39.2,35,38,96,88.8,82,15,9.7,30.2,30.1,30,0.55
2/8/19,2019,feb,8,55,41.5,31,44,96,72.9,37,29,11.9,30.1,29.9,29.7,0.04
2/9/19,2019,feb,9,35,30,25,6,43,29.1,19,31,19.7,30.6,30.4,30.1,0.06
2/10/19,2019,feb,10,36,30.5,25,9,49,35.6,26,16,12.4,30.6,30.5,30.3,0
2/11/19,2019,feb,11,37,31.2,26,10,43,32,24,14,10.9,30.4,30.3,30.3,0
2/12/19,2019,feb,12,37,29.4,19,35,93,72.4,31,24,15.9,30.5,30.3,29.8,0
2/13/19,2019,feb,13,42,37.5,34,38,93,77.7,48,21,13.5,29.8,29.6,29.5,1.19
2/14/19,2019,feb,14,39,35.1,32,24,70,51.1,41,26,13.8,30.1,29.9,29.7,0
2/15/19,2019,feb,15,52,45.2,32,47,90,80.3,70,22,11.8,30.1,29.8,29.6,0
2/16/19,2019,feb,16,47,39.6,31,38,71,46.1,37,16,12.2,30,29.8,29.6,0.1
2/17/19,2019,feb,17,33,29.4,24,21,64,49.9,34,18,9.4,30.1,30.1,30,0
2/18/19,2019,feb,18,32,29.3,21,29,93,83.5,48,22,9.4,30.2,29.9,29.8,0.27
2/19/19,2019,feb,19,32,24.6,18,5,54,40.2,21,18,13.4,30.6,30.4,30.3,0.04
2/20/19,2019,feb,20,30,26.1,21,22,84,53.2,36,13,8,30.6,30.4,30.2,0
2/21/19,2019,feb,21,47,35.4,27,33,96,78,51,20,9.6,30.2,29.9,29.8,0.52
2/22/19,2019,feb,22,46,40.9,36,25,55,45.7,35,13,8.8,30.4,30.3,30,0
2/23/19,2019,feb,23,37,34.3,30,30,82,63.1,46,10,6.5,30.5,30.4,30.3,0
2/24/19,2019,feb,24,47,41.4,35,45,97,86.9,62,23,13.8,30.2,29.6,29.2,0.02
2/25/19,2019,feb,25,41,35.8,30,29,79,48.7,30,36,22.9,29.9,29.5,29.3,0.46
2/26/19,2019,feb,26,31,25.8,20,6,38,28.6,16,26,20.1,30.4,30.2,29.9,0
2/27/19,2019,feb,27,26,20.5,13,17,82,42.4,20,16,9,30.4,30.3,30.1,0
2/28/19,2019,feb,28,31,23.7,19,17,82,62.1,29,13,8.6,30.3,30.1,30,0.18
3/1/19,2019,mar,1,37,30.5,23,23,69,48,34,16,6.7,30.4,30.3,30.2,0.02
3/2/19,2019,mar,2,34,32.9,32,30,89,78.3,70,18,10.6,30.2,30,29.9,0
3/3/19,2019,mar,3,41,35.6,32,32,92,74.4,49,16,8,30.1,30,29.9,0
3/4/19,2019,mar,4,40,34.7,25,32,92,78.4,47,22,12.3,29.9,29.7,29.6,1.03
3/5/19,2019,mar,5,30,25.2,19,9,51,42.9,33,16,10.5,30.1,29.9,29.9,0.03
3/6/19,2019,mar,6,26,21.9,18,7,50,36.6,22,26,16.2,30.2,30,29.9,0
3/7/19,2019,mar,7,29,22.2,15,5,54,40,30,18,13.9,30.3,30.2,30.1,0
3/8/19,2019,mar,8,38,28.4,19,16,61,43.6,28,16,11,30.4,30.3,30.2,0
3/9/19,2019,mar,9,46,34.5,26,25,69,54,20,13,7.2,30.4,30.3,30.2,0
3/10/19,2019,mar,10,40,36.2,32,38,96,85.2,67,25,13.5,30.4,30.1,29.8,0
3/11/19,2019,mar,11,50,42.6,37,35,89,57.7,31,21,14.2,29.9,29.9,29.9,0.46
3/12/19,2019,mar,12,44,39.4,36,22,57,43.8,35,23,14.1,30.2,30.1,29.9,0
3/13/19,2019,mar,13,40,36,30,29,70,52.8,37,14,8.1,30.4,30.3,30.2,0
3/14/19,2019,mar,14,50,42.3,36,37,82,66.8,33,12,7.5,30.3,30.2,30.1,0
3/15/19,2019,mar,15,64,54,41,53,94,81.9,67,23,11.9,30.1,29.8,29.6,0
3/16/19,2019,mar,16,56,47.5,37,52,89,50.4,32,30,18.4,30,29.8,29.6,0.2
3/17/19,2019,mar,17,42,37,33,16,44,33.4,27,20,14.3,30.2,30.1,30,0
3/18/19,2019,mar,18,44,36.5,29,13,47,31.8,19,15,10.7,30.3,30.2,30.2,0
3/19/19,2019,mar,19,47,39,33,22,53,38.4,23,15,8,30.4,30.3,30.3,0
3/20/19,2019,mar,20,51,40.7,33,29,65,48.2,37,21,10.2,30.4,30.3,30.3,0
3/21/19,2019,mar,21,51,42.4,36,36,82,66,33,21,10.5,30.3,30.1,29.8,0
3/22/19,2019,mar,22,44,41.3,39,38,89,80.4,62,35,21.3,29.8,29.3,29,0.46
3/23/19,2019,mar,23,47,38.7,34,32,86,64.2,37,29,22.2,29.9,29.4,29.2,0.46
3/24/19,2019,mar,24,59,46.6,34,21,46,31,17,20,13.4,30,30,29.9,0
3/25/19,2019,mar,25,51,43.3,37,26,65,41.6,10,16,10.6,30.1,30,29.9,0
3/26/19,2019,mar,26,43,37.5,32,26,73,31.9,16,15,9.7,30.4,30.2,30.1,0
3/27/19,2019,mar,27,40,36,30,23,59,37.1,26,15,10.9,30.6,30.5,30.4,0
3/28/19,2019,mar,28,53,43,33,36,73,58.2,39,23,15.2,30.5,30.3,30.2,0
3/29/19,2019,mar,29,58,50.7,44,47,80,69.2,47,17,11.6,30.2,30.1,30,0.01
3/30/19,2019,mar,30,66,51.8,44,50,90,76.6,43,22,11.2,30.2,30.1,29.9,0.03
3/31/19,2019,mar,31,67,54.7,42,53,88,76.5,57,31,16.3,29.9,29.7,29.6,0
4/1/19,2019,apr,1,47,41.4,37,27,62,37,18,25,16.3,30.4,30,29.7,0.09
4/2/19,2019,apr,2,53,42.8,31,35,76,42,21,17,10.7,30.4,30.3,30.2,0
4/3/19,2019,apr,3,65,47.2,40,37,89,62.4,21,31,16.7,30.2,29.9,29.7,0.45
4/4/19,2019,apr,4,51,45.2,40,17,37,22.4,12,24,18.5,30.4,30.2,30.1,0
4/5/19,2019,apr,5,45,39.2,35,32,82,42.4,24,17,10.8,30.5,30.4,30.3,0
4/6/19,2019,apr,6,66,47,37,45,93,73.2,40,15,6.9,30.3,30.2,30.1,0.22
4/7/19,2019,apr,7,67,55,44,41,79,55.6,38,16,8.4,30.2,30.2,30.1,0
4/8/19,2019,apr,8,53,43.9,38,43,93,86.1,61,24,12.9,30.1,29.9,29.8,0.11
4/9/19,2019,apr,9,41,38.8,36,39,93,88.2,86,18,10.6,29.8,29.7,29.6,0.2
4/10/19,2019,apr,10,47,41.4,37,37,89,61.4,41,20,13.3,30.1,29.8,29.6,0.07
4/11/19,2019,apr,11,50,43.4,35,31,55,44.7,26,16,9.9,30.3,30.2,30.1,0
4/12/19,2019,apr,12,55,49.2,42,52,89,65.3,48,17,8.2,30.3,30.3,30.1,0
4/13/19,2019,apr,13,75,63.5,57,58,90,76.9,48,22,14.9,30.1,30,29.9,0.36
4/14/19,2019,apr,14,64,55.9,50,53,93,72.9,40,18,7.6,30,29.8,29.6,0.03
4/15/19,2019,apr,15,69,55.8,46,62,97,80.2,50,26,14.4,29.6,29.4,29.2,0.61
4/16/19,2019,apr,16,61,50.9,43,26,49,35.8,21,28,19.1,30,29.8,29.6,0.15
4/17/19,2019,apr,17,60,51,45,36,56,41,23,18,12.1,30.2,30.1,30,0
4/18/19,2019,apr,18,63,49.6,43,57,87,67.9,48,24,10.7,30.3,30.1,29.9,0
4/19/19,2019,apr,19,77,68.8,63,61,84,69.8,52,31,22.5,29.9,29.8,29.7,0
4/20/19,2019,apr,20,73,66.8,62,64,90,84.6,73,30,17.8,29.9,29.9,29.8,0.04
4/21/19,2019,apr,21,69,60,56,60,93,84.3,57,16,8.8,30.1,30,29.9,0.17
4/22/19,2019,apr,22,58,53.3,50,52,94,88.3,72,24,12,30.1,30,29.9,0.01
4/23/19,2019,apr,23,55,49.6,47,48,93,85.4,74,16,12.1,29.9,29.9,29.8,2.43
4/24/19,2019,apr,24,67,54.6,47,51,93,72.3,37,20,9.8,29.9,29.7,29.6,0.12
4/25/19,2019,apr,25,54,51.1,47,43,74,64.2,52,18,10.7,29.9,29.9,29.9,0
4/26/19,2019,apr,26,49,47.3,46,45,93,87,77,25,15.1,29.9,29.7,29.4,0.01
4/27/19,2019,apr,27,56,50.1,45,50,96,68.1,38,26,15.7,29.8,29.4,29.1,1.39
4/28/19,2019,apr,28,56,49.5,45,41,74,57.3,42,21,10.9,30.1,29.9,29.8,0
4/29/19,2019,apr,29,62,52.9,44,38,63,40.7,19,17,9.6,30.4,30.3,30.2,0.01
4/30/19,2019,apr,30,54,47.8,44,43,90,75.3,52,15,7.1,30.4,30.2,30.2,0.14
5/1/19,2019,may,1,55,51,47,41,71,55.9,38,12,6.5,30.5,30.4,30.2,0
5/2/19,2019,may,2,50,46.9,45,46,93,87.6,77,15,9.4,30.3,30.2,30.1,0.02
5/3/19,2019,may,3,57,50.3,45,53,93,84.5,77,15,7.1,30.2,30.1,29.9,0.04
5/4/19,2019,may,4,55,51.1,48,53,97,88.4,80,9,5.8,29.9,29.9,29.9,0.25
5/5/19,2019,may,5,51,49.8,49,47,90,84.6,80,10,6.3,29.9,29.9,29.9,0.01
5/6/19,2019,may,6,58,52,48,47,90,75.2,59,16,11.5,30.1,30,29.9,0
5/7/19,2019,may,7,73,61.1,46,56,86,60.9,41,21,11.1,30.1,30.1,30,0
5/8/19,2019,may,8,61,56.6,52,56,83,64.9,40,14,9.1,30.3,30.2,30.1,0.08
5/9/19,2019,may,9,54,52.1,47,39,61,51.1,43,18,10.8,30.4,30.3,30.3,0
5/10/19,2019,may,10,66,57.5,51,57,87,67.8,50,18,11.5,30.3,30.1,29.9,0
5/11/19,2019,may,11,70,63.3,55,59,86,50.5,23,16,10.7,30.1,29.9,29.9,0.01
5/12/19,2019,may,12,54,47.3,44,40,80,66.3,40,13,6.3,30.1,30,29.9,0.01
5/13/19,2019,may,13,54,48,44,43,86,75.1,59,25,16.8,30,29.9,29.9,0.38
5/14/19,2019,may,14,48,45.5,43,43,90,83.5,74,18,12.8,29.8,29.8,29.8,0.93
5/15/19,2019,may,15,61,51.4,44,42,89,64.5,38,16,8.8,29.8,29.8,29.7,0.04
5/16/19,2019,may,16,64,57,50,48,80,67.6,52,16,6.5,29.9,29.8,29.8,0.01
5/17/19,2019,may,17,64,56.9,50,58,93,86.6,72,15,4.9,29.9,29.8,29.7,0
5/18/19,2019,may,18,69,60.7,54,53,77,53.8,35,21,11.4,30.1,29.9,29.7,0.24
5/19/19,2019,may,19,73,62.8,53,60,81,68.7,52,24,14.9,30.1,30,29.9,0
5/20/19,2019,may,20,86,74.2,67,67,90,71.2,41,17,14.1,29.9,29.7,29.6,0.35
5/21/19,2019,may,21,71,64.9,58,51,53,36.8,26,26,18.9,30,29.8,29.7,0
5/22/19,2019,may,22,68,59.8,55,42,55,43.8,27,18,13.9,30.2,30.1,30,0
5/23/19,2019,may,23,70,61.7,53,58,84,64.5,42,25,14.6,30.3,30,29.7,0
5/24/19,2019,may,24,72,63.6,53,59,87,61.4,0,29,16.5,30.1,29.8,29.6,0.12
5/25/19,2019,may,25,70,63.2,53,49,69,51,35,20,11.8,30.2,30.1,30,0
5/26/19,2019,may,26,87,72,54,60,84,56.5,29,21,12.8,30,29.8,29.7,0.26
5/27/19,2019,may,27,75,64.7,57,55,83,65.5,40,17,9.6,29.9,29.9,29.8,0
5/28/19,2019,may,28,64,55.5,52,52,94,74.4,49,21,13.1,30,29.9,29.7,0
5/29/19,2019,may,29,54,51.7,50,50,89,80.8,71,16,9.3,29.8,29.8,29.7,0.3
5/30/19,2019,may,30,66,57.9,52,56,90,79.7,70,14,7.6,29.8,29.7,29.6,0
5/31/19,2019,may,31,75,62.4,57,60,94,75.2,50,17,9.3,29.8,29.7,29.6,0.3
6/1/19,2019,jun,1,63,58.9,54,57,97,85,72,16,8.6,29.9,29.8,29.8,0
6/2/19,2019,jun,2,61,56.5,53,55,96,88,78,16,8.7,29.8,29.7,29.6,0
6/3/19,2019,jun,3,73,64.3,58,57,86,41.6,20,23,15.2,30,29.8,29.7,0.08
6/4/19,2019,jun,4,72,63.9,55,44,49,37.8,24,14,9.8,30,30,29.9,0
6/5/19,2019,jun,5,83,72.4,61,64,84,54.8,38,16,12.5,29.9,29.8,29.7,0
6/6/19,2019,jun,6,77,68.7,64,67,87,79,66,15,10.1,29.8,29.7,29.6,0.06
6/7/19,2019,jun,7,72,68.8,64,59,76,57.1,39,16,8.7,29.9,29.9,29.8,0
6/8/19,2019,jun,8,71,67.7,63,57,73,53.8,41,15,10,30.2,30.1,30,0
6/9/19,2019,jun,9,78,67.8,57,53,69,46.9,31,16,10.1,30.3,30.3,30.2,0
6/10/19,2019,jun,10,74,66,58,63,90,66.4,44,17,10.4,30.3,30.1,29.9,0
6/11/19,2019,jun,11,78,70.6,63,68,93,72.4,38,20,11.7,30,29.8,29.8,0.49
6/12/19,2019,jun,12,74,67.3,60,52,57,45.8,30,18,11.8,30.2,30.1,30,0.18
6/13/19,2019,jun,13,62,56.3,53,53,90,83.2,56,24,13.5,30.1,29.9,29.7,0.01
6/14/19,2019,jun,14,76,63.8,54,56,94,65.6,40,23,13.2,29.9,29.8,29.7,0.62
6/15/19,2019,jun,15,83,73.1,62,53,58,41.8,27,23,15.4,30.1,30,29.9,0
6/16/19,2019,jun,16,71,67.1,63,65,94,81.5,53,17,7.5,29.9,29.8,29.8,0
6/17/19,2019,jun,17,73,69.4,66,65,93,70.7,53,13,8.2,30,29.9,29.8,0.11
6/18/19,2019,jun,18,70,65.5,62,64,94,86.3,75,9,5.6,30,29.9,29.9,0
6/19/19,2019,jun,19,71,65.2,60,63,93,85.1,71,17,7.1,29.9,29.8,29.8,0.1
6/20/19,2019,jun,20,72,65.5,61,69,94,90.3,84,13,6.7,29.8,29.6,29.4,0.02
6/21/19,2019,jun,21,76,67,61,68,93,79.6,56,21,10.2,29.7,29.5,29.4,1.47
6/22/19,2019,jun,22,82,70.9,65,52,61,49.5,30,21,12.5,29.9,29.8,29.7,0.07
6/23/19,2019,jun,23,87,77.2,66,54,52,39.3,27,18,13.4,29.9,29.8,29.7,0
6/24/19,2019,jun,24,79,71.8,65,58,78,54.1,37,17,10.3,29.9,29.8,29.8,0
6/25/19,2019,jun,25,73,69,63,68,93,85,78,16,7.7,29.9,29.9,29.8,0
6/26/19,2019,jun,26,74,68,62,67,93,86.6,75,14,6.2,30.1,30,29.9,0.13
6/27/19,2019,jun,27,70,65.3,61,63,94,85.5,78,14,7.1,30.1,30.1,30,0
6/28/19,2019,jun,28,85,73,63,65,90,71.2,44,13,6.9,30.1,30.1,30,0
6/29/19,2019,jun,29,84,75,68,70,90,73.4,50,32,8.2,30,29.9,29.7,0.2
6/30/19,2019,jun,30,78,71.1,66,68,87,70.8,54,21,10.1,29.8,29.7,29.6,1.45
7/1/19,2019,jul,1,83,73.7,64,62,81,60.5,39,13,9,29.9,29.8,29.8,0.16
7/2/19,2019,jul,2,87,79.5,73,64,64,52.6,33,14,9.4,29.8,29.7,29.7,0
7/3/19,2019,jul,3,85,79.6,74,65,68,56.5,46,13,8.2,29.9,29.8,29.8,0
7/4/19,2019,jul,4,84,79.1,75,65,69,55.8,42,10,5.7,30.1,30,29.9,0
7/5/19,2019,jul,5,90,81,71,68,79,57.9,35,15,9.7,30.1,30.1,30,0
7/6/19,2019,jul,6,94,80.2,75,73,91,74.2,47,25,12,30,29.9,29.7,0
7/7/19,2019,jul,7,77,71.5,67,71,82,65.5,49,18,10.3,30,29.9,29.8,1.37
7/8/19,2019,jul,8,76,71.9,66,60,76,55.7,42,12,7.8,30,29.9,29.9,0
7/9/19,2019,jul,9,88,80,70,59,68,41.8,26,15,8.4,30,30,29.9,0
7/10/19,2019,jul,10,87,78.9,74,66,73,53.8,37,15,7.8,30,30,29.9,0
7/11/19,2019,jul,11,86,76.9,71,70,87,70.5,49,22,10.2,30,29.9,29.8,0
7/12/19,2019,jul,12,80,73,69,72,94,87.5,74,14,6.2,29.8,29.7,29.6,0.56
7/13/19,2019,jul,13,88,79.6,72,71,91,58.8,38,15,9.4,29.9,29.8,29.8,0.27
7/14/19,2019,jul,14,91,83,74,66,76,51.1,36,16,10.5,29.9,29.8,29.8,0
7/15/19,2019,jul,15,86,78.5,71,56,57,44.5,32,16,11.2,30,30,29.9,0
7/16/19,2019,jul,16,89,80.3,71,66,62,50,34,15,8.7,30.1,30,29.9,0
7/17/19,2019,jul,17,92,81.7,76,73,88,68.5,50,16,10.3,29.9,29.9,29.8,0
7/18/19,2019,jul,18,78,70.8,67,71,85,74.5,59,18,11,30,29.9,29.9,0.43
7/19/19,2019,jul,19,92,77.3,66,75,76,64.1,50,16,8.2,29.9,29.8,29.7,0.04
7/20/19,2019,jul,20,96,89.3,80,77,81,61.9,49,13,9.9,29.8,29.7,29.7,0
7/21/19,2019,jul,21,97,89.9,83,71,63,49.1,36,22,14.1,29.8,29.7,29.6,0
7/22/19,2019,jul,22,84,75.3,68,67,90,71.6,52,18,12.3,29.9,29.8,29.8,0
7/23/19,2019,jul,23,71,66.5,63,63,90,81.1,59,21,12.5,29.9,29.8,29.8,1.57
7/24/19,2019,jul,24,76,71.3,66,63,87,64.4,43,12,5.1,30,29.9,29.9,0.31
7/25/19,2019,jul,25,76,73,69,64,73,63.3,52,15,9,30.1,30.1,30,0
7/26/19,2019,jul,26,81,75.2,67,68,81,66.5,58,13,8,30.3,30.2,30.1,0
7/27/19,2019,jul,27,82,75.3,69,64,75,60.8,50,18,9.8,30.3,30.2,30.1,0
7/28/19,2019,jul,28,93,81,69,70,78,59.3,36,17,10.1,30.1,30,29.9,0
7/29/19,2019,jul,29,92,84.3,76,71,79,59.9,42,15,9.8,29.9,29.9,29.9,0
7/30/19,2019,jul,30,96,84.3,74,73,87,63.2,36,16,8.9,30,29.9,29.9,0.01
7/31/19,2019,jul,31,94,79.8,72,69,82,66.3,37,49,11.7,30,30,29.9,0
8/1/19,2019,aug,1,88,80.6,74,68,82,51.3,27,12,7.7,30.1,30,30,1.25
8/2/19,2019,aug,2,81,75.3,69,58,61,48.4,35,12,8.2,30.1,30.1,30.1,0
8/3/19,2019,aug,3,86,78.1,68,68,78,61.9,43,17,10.5,30.1,30,29.9,0
8/4/19,2019,aug,4,84,76.1,72,68,82,65.8,40,15,8.5,29.9,29.9,29.8,0
8/5/19,2019,aug,5,77,72,66,62,78,52.3,37,15,8.3,30,29.9,29.9,0
8/6/19,2019,aug,6,75,70.4,64,67,94,83.4,73,13,6.5,29.9,29.9,29.8,0
8/7/19,2019,aug,7,84,77.2,69,72,87,74.5,58,20,10.8,29.9,29.8,29.8,0
8/8/19,2019,aug,8,87,76,70,68,90,72.9,44,20,10.5,29.8,29.7,29.6,0
8/9/19,2019,aug,9,86,78.4,69,61,73,47.5,32,15,11.2,29.7,29.7,29.6,0
8/10/19,2019,aug,10,82,74.2,69,54,53,45.4,33,22,13.2,29.9,29.7,29.7,0
8/11/19,2019,aug,11,80,72.5,62,54,67,48.3,35,16,11.2,29.9,29.9,29.9,0
8/12/19,2019,aug,12,86,78,65,60,70,48.5,36,17,10.3,29.9,29.9,29.8,0
8/13/19,2019,aug,13,80,77.4,74,68,79,67.7,58,20,13.1,29.8,29.8,29.7,0
8/14/19,2019,aug,14,76,69.3,63,67,90,77.7,58,13,8,29.9,29.8,29.7,0
8/15/19,2019,aug,15,73,66.2,63,62,93,83.4,68,14,6.3,30.1,30,29.9,0
8/16/19,2019,aug,16,74,67.2,63,66,94,85.7,73,14,5.6,30.1,30.1,30,0
8/17/19,2019,aug,17,74,69.5,67,66,90,84,76,14,8.8,30.1,30,30,0
8/18/19,2019,aug,18,80,73.1,69,71,90,83.1,69,17,5.9,30,30,29.9,0.14
8/19/19,2019,aug,19,93,81.7,75,73,89,67.7,44,17,10.9,29.9,29.9,29.9,0.02
8/20/19,2019,aug,20,83,77.5,72,68,74,59.2,44,14,8,30.1,30,29.9,0.01
8/21/19,2019,aug,21,87,77.7,69,73,84,72.5,55,17,10.2,30,29.9,29.8,0
8/22/19,2019,aug,22,93,80.1,72,74,91,66.7,37,15,9,29.8,29.8,29.8,0.08
8/23/19,2019,aug,23,81,75.8,70,58,63,45.8,33,13,9.7,30,29.9,29.9,0
8/24/19,2019,aug,24,73,67.7,62,58,75,60.1,46,17,10.8,30.3,30.1,30,0
8/25/19,2019,aug,25,70,65.6,60,57,81,67.9,56,22,13.3,30.3,30.3,30.3,0
8/26/19,2019,aug,26,72,64.8,57,56,81,66.8,49,15,9.5,30.3,30.2,30.1,0
8/27/19,2019,aug,27,74,67.3,59,58,81,62.3,41,16,7.2,30.1,30.1,30,0
8/28/19,2019,aug,28,74,69.3,63,68,90,79.3,65,17,7.5,30,29.9,29.8,0
8/29/19,2019,aug,29,86,74.7,68,68,90,67.8,34,14,9.1,29.9,29.8,29.7,0.95
8/30/19,2019,aug,30,87,77.6,65,62,70,51,37,21,12.2,30,29.9,29.9,0
8/31/19,2019,aug,31,81,75.1,69,53,53,40.8,29,13,9.4,30.3,30.1,30.1,0
9/1/19,2019,sep,1,71,67.1,62,58,78,64,55,13,8.8,30.4,30.3,30.3,0
9/2/19,2019,sep,2,77,69.5,62,66,87,74.5,50,14,7.6,30.2,30,29.9,0
9/3/19,2019,sep,3,75,70.4,66,66,87,69.8,55,13,8.5,30,30,29.9,1.11
9/4/19,2019,sep,4,86,73.7,65,69,87,72.5,49,25,12.1,30,29.9,29.8,0
9/5/19,2019,sep,5,70,65.3,62,58,70,56.8,45,13,9.3,30.1,30,29.9,0.33
9/6/19,2019,sep,6,68,64.8,60,59,80,70.2,63,20,11.5,30.1,30,29.8,0
9/7/19,2019,sep,7,74,64.7,57,55,84,63.5,41,22,15.4,29.8,29.7,29.6,0.03
9/8/19,2019,sep,8,78,68.7,62,52,70,52.5,36,14,9.9,30.1,30,29.8,0
9/9/19,2019,sep,9,69,65.4,60,58,78,63,52,15,8.1,30.3,30.2,30.2,0
9/10/19,2019,sep,10,72,67,64,62,87,76.7,57,15,6.6,30.4,30.3,30.2,0
9/11/19,2019,sep,11,87,77,69,68,78,65.8,49,21,14.4,30.2,30.1,29.9,0
9/12/19,2019,sep,12,76,64.6,59,68,83,74.6,65,18,11.1,30.3,30.1,30,0
9/13/19,2019,sep,13,67,61,54,51,81,59.4,41,18,11,30.5,30.4,30.3,0.07
9/14/19,2019,sep,14,72,64.5,53,64,84,72.2,55,21,11,30.4,30.3,30.1,0
9/15/19,2019,sep,15,81,73.6,68,65,87,58.9,35,16,9.8,30.1,30.1,30,0.21
9/16/19,2019,sep,16,74,68.3,63,55,66,48.8,35,15,9.7,30.1,30,30,0
9/17/19,2019,sep,17,69,63.5,59,54,70,59.6,44,16,10.4,30.2,30.1,30,0
9/18/19,2019,sep,18,64,59.3,54,49,64,55,43,17,12.4,30.3,30.3,30.2,0
9/19/19,2019,sep,19,64,58.3,50,47,69,57.6,41,10,7.6,30.3,30.3,30.2,0
9/20/19,2019,sep,20,78,67.6,53,52,77,49.9,30,9,6.2,30.2,30.1,30.1,0
9/21/19,2019,sep,21,82,72.1,65,60,66,53.4,38,16,7.2,30.2,30.1,30.1,0
9/22/19,2019,sep,22,88,75.3,63,63,78,56,31,16,10.5,30.1,30.1,29.9,0
9/23/19,2019,sep,23,92,78.9,70,67,75,61.6,37,20,15.7,29.9,29.8,29.6,0
9/24/19,2019,sep,24,78,71.8,65,64,84,60.6,39,16,11.8,29.8,29.7,29.6,0.14
9/25/19,2019,sep,25,74,64.5,59,55,75,61.5,40,14,9.4,29.9,29.8,29.8,0
9/26/19,2019,sep,26,84,67.9,59,62,84,67.8,34,21,10.9,29.9,29.8,29.7,0
9/27/19,2019,sep,27,73,64.9,59,53,78,59.4,39,13,8.9,30.1,30,29.9,0.27
9/28/19,2019,sep,28,80,69.8,60,63,80,65.8,50,21,12.3,30.1,30.1,30,0
9/29/19,2019,sep,29,73,68.5,59,65,81,59.7,37,17,9.2,30.3,30.2,30,0
9/30/19,2019,sep,30,61,57.7,52,47,69,61.6,53,13,10.1,30.4,30.3,30.2,0
10/1/19,2019,oct,1,72,64.6,57,63,84,74.6,64,18,11.4,30.2,30,29.8,0.05
10/2/19,2019,oct,2,77,66.8,56,65,90,78.1,64,20,11.6,30.1,29.8,29.7,0
10/3/19,2019,oct,3,55,53.3,51,47,86,62.9,53,20,11.3,30.2,30.1,30,0.22
10/4/19,2019,oct,4,62,55.1,47,50,89,64.3,39,23,12.3,30.3,30,29.9,0.11
10/5/19,2019,oct,5,57,50.1,43,39,66,52.9,40,13,9.4,30.4,30.4,30.3,0
10/6/19,2019,oct,6,70,60.2,46,59,71,64.8,52,18,12.2,30.4,30.3,30.2,0
10/7/19,2019,oct,7,80,71.8,61,60,87,63.1,45,29,16.6,30.2,30.1,30,0
10/8/19,2019,oct,8,65,60.9,57,57,84,72.8,60,13,8.3,30.3,30.2,30.1,0.17
10/9/19,2019,oct,9,60,57.6,55,50,83,68.3,58,24,17.4,30.3,30.3,30.3,0
10/10/19,2019,oct,10,59,56.2,54,48,77,65.6,51,25,20.6,30.3,30.2,30.2,0.09
10/11/19,2019,oct,11,57,54.8,53,51,86,78.6,64,30,23.6,30.2,30.1,30,0
10/12/19,2019,oct,12,58,55.7,53,51,86,80.7,72,23,12.2,30,29.9,29.9,0.34
10/13/19,2019,oct,13,67,58.9,53,54,86,74.3,54,10,6.1,30,30,29.9,0
10/14/19,2019,oct,14,64,58.9,52,56,90,78.2,60,13,7.5,30,29.9,29.9,0
10/15/19,2019,oct,15,64,56.4,50,49,71,53.7,33,14,7.9,30.1,30.1,30,0
10/16/19,2019,oct,16,62,55.9,47,55,87,71.5,44,33,16.4,30.1,29.8,29.3,0
10/17/19,2019,oct,17,64,57.1,52,60,93,69.6,0,48,26,29.4,29,28.8,1.2
10/18/19,2019,oct,18,61,54.1,49,40,63,53.6,41,22,14.9,29.9,29.7,29.4,0
10/19/19,2019,oct,19,61,52.6,45,38,65,51.5,35,13,7.8,30,30,29.9,0
10/20/19,2019,oct,20,59,53.4,45,50,77,68.6,59,8,4.8,30.1,30.1,30,0
10/21/19,2019,oct,21,62,56.7,51,50,83,73.5,60,16,8.9,30.2,30.1,30,0
10/22/19,2019,oct,22,60,55.4,50,55,90,82.8,69,17,10.6,30.1,30.1,29.9,0
10/23/19,2019,oct,23,70,60.9,57,58,94,70.4,32,21,9.8,30.1,29.8,29.7,0.32
10/24/19,2019,oct,24,69,58.9,50,41,61,45.9,29,18,11.7,30.3,30.2,30.1,0.26
10/25/19,2019,oct,25,63,57.6,55,50,77,62.9,46,13,6.3,30.3,30.2,30.1,0
10/26/19,2019,oct,26,60,54.3,51,50,86,68.7,48,15,7.5,30.3,30.2,30.1,0.01
